CLS_MOVIE_WEIGHT,N_TRAINING_POINTS,PERTURBATION_RATIO,N_FEATS,PERT_STD,FAILOVER,MAE,MAE_FAILOVER,rob,rob_cold
4,50,0.5,10,1.04,False,0.0338186206129687,0.08310159993488497,0.0687642734171912,0.030280210141903876
4,50,0.5,10,1.04,True,3.749596999721349,0.07269664516871144,0.02909897559583492,0.026590113663654467
4,50,0.5,10,1.04,False,0.004629483726209749,0.35990115562985103,0.025495842369627465,0.009357431032226563
4,50,0.5,10,1.04,False,0.005974589434184274,0.002867861354838297,0.055498672525919154,0.006346020364341191
4,50,0.5,10,1.04,True,3.900356491162464,0.01709583182692187,nan,nan
4,50,0.5,10,1.04,False,0.09241853775128028,0.1031525037654899,nan,nan
4,50,0.5,10,1.04,True,3.2808290758758485,0.03726188268163977,3.834698688728968e-05,0.013619393551016386
4,50,0.5,10,1.04,False,0.12537131705425208,0.0820809502739075,nan,nan
4,50,0.5,10,1.04,False,0.00534747489033327,0.014480474653079778,0.045138466656957796,0.003537133466515322
4,50,0.5,10,1.04,True,3.475819501681833,0.0006672616494696193,0.0,0.013288320130624299
4,50,0.5,10,1.04,True,3.940774260852415,0.03542585757736605,nan,nan
4,50,0.5,10,1.04,True,3.21164505758926,0.09126021012227215,0.09076395454211524,0.006940934700907519
4,50,0.5,10,1.04,False,0.21535068036599814,0.0638877112142211,0.20212684892727012,0.022914208289665908
4,50,0.5,10,1.04,True,3.7313342799337224,0.024565194725555628,0.07451772150501738,0.02814686420832455
4,50,0.5,10,1.04,False,1.2515328772266816,0.033332456470754224,0.04800944165403248,0.007497666804279635
4,50,0.5,10,1.04,True,3.8942781271208706,0.1512949962407304,nan,nan
4,50,0.5,10,1.04,False,0.012125439915878555,0.12603325790338316,nan,nan
4,50,0.5,10,1.04,False,0.010718394607456716,0.028447481439140887,0.0926590156654918,0.019076575943054584
4,50,0.5,10,1.04,False,0.03722998832938451,0.10276714197401926,nan,nan
4,50,0.5,10,1.04,False,0.019899703709318928,0.03944899837090832,0.030224830821515693,0.0043056364594090185
4,50,0.5,10,1.04,False,0.062412437499094864,0.05742512821462631,0.1776086146285261,0.008493483247665032
4,50,0.5,10,1.04,True,3.950239492556465,0.09484006223475427,nan,nan
4,50,0.5,10,1.04,True,3.2500465744254816,0.16566491289579943,0.09082000385621318,0.005105259849718755
4,50,0.5,10,1.04,True,2.1881590271253892,0.14419925398616362,0.07640399805274237,0.024787635796576106
4,50,0.5,10,1.04,True,3.7341860844112786,0.03148579312374933,0.22622035373203828,0.02061644178047196
4,50,0.5,10,1.04,False,0.02714132995227292,0.08297339385452585,0.054325109671283234,0.005246113673839504
4,50,0.5,10,1.04,True,3.913633702614997,0.15817217804429884,nan,nan
4,50,0.5,10,1.04,False,0.02214288056740399,0.004842844018847714,nan,nan
4,50,0.5,10,1.04,False,0.03624524245392058,0.04647244729604694,0.09190757322228334,0.014530771212301024
4,50,0.5,10,1.04,False,0.046685009505553765,0.016368288415826715,nan,nan
4,50,0.5,10,1.04,False,0.053483868946265556,0.024005264414061145,0.031430024580484,0.0043115223701271745
4,50,0.5,10,1.04,False,0.017919151041675185,0.1328533471873703,0.05157997804357811,0.012461281018329466
4,50,0.5,10,1.04,False,0.0052643745773091055,0.007291128425999549,0.11208843917477637,0.012350878700799116
4,50,0.5,10,1.04,True,3.9608518957170116,0.06589356891709919,nan,nan
4,50,0.5,10,1.04,True,3.230347229002583,0.06252938600317304,0.10010396152442536,0.006765684429576811
4,50,0.5,10,1.04,False,0.016199021961060378,0.023933537675316252,0.17100176867069097,0.015343596691069324
4,50,0.5,10,1.04,True,3.7292562905673945,0.014233141417454132,0.14391184332503962,0.01764575465688539
4,50,0.5,10,1.04,False,0.04852276266834288,0.021327967515254898,0.05604479574194217,0.004791006215393607
4,50,0.5,10,1.04,True,3.9033554146398335,0.020635247928400435,nan,nan
4,50,0.5,10,1.04,False,0.06829953993280924,0.02537371325495874,nan,nan
4,50,0.5,10,1.04,False,0.02371276089985974,0.11342303307110635,0.08837386103775924,0.019936969730969086
4,50,0.5,10,1.04,False,0.007459993350977356,0.01083047612517829,nan,nan
4,50,0.5,10,1.04,False,0.06173908073655143,0.021157206111933835,0.03408140429950915,0.0037491684192844897
4,50,0.5,10,1.04,False,0.017529412216312323,0.1220155241138281,0.05086040958224832,0.008577508765688888
4,50,0.5,10,1.04,False,0.06666950041436026,0.00594097428734397,0.10088836484996036,0.01021623978170503
4,50,0.5,10,1.04,True,3.9586124829114886,0.08031012848446428,nan,nan
4,50,0.5,10,1.04,True,3.238640354172884,0.09617508435382405,0.10231527555631487,0.006683017929315856
4,50,0.5,10,1.04,False,0.5272422489771049,0.04299640962856088,0.14654021913025747,0.012016198528632142
4,50,0.5,10,1.04,False,0.06315086376524981,0.013296364089312895,0.19449523753216463,0.04390545956751618
4,50,0.5,10,1.04,False,0.009232659418646705,0.0571974771403605,0.05520731264565465,0.006051788486306782
4,50,0.5,10,1.04,True,3.90344506508197,0.0030680709523811522,nan,nan
4,50,0.5,10,1.04,False,0.020210559175500187,0.0008525656005491378,nan,nan
4,50,0.5,10,1.04,False,0.1257158470426334,0.15872912929170369,0.0875249744619597,0.020826951386651662
4,50,0.5,10,1.04,False,0.018191545048005686,0.02731698672754268,nan,nan
4,50,0.5,10,1.04,False,0.09861164837143743,0.07756079274024774,0.03760236047510416,0.005596470986497044
4,50,0.5,10,1.04,False,0.02678333010679612,0.0414932935174952,0.10470274807462346,0.01275669497623615
4,50,0.5,10,1.04,True,3.965631616996136,0.02516637664127419,nan,nan
4,50,0.5,10,1.04,True,3.2993872284172823,0.07612788563965056,0.07726901799315723,0.006666972559191895
4,50,0.5,10,1.04,False,0.04930303857585905,0.07564164380947247,0.1678204726189179,0.024954347354431677
4,50,0.5,10,1.04,True,3.7316376826275843,0.005299929584390295,0.019648207252644316,0.033669932043341066
4,50,0.5,10,1.04,False,0.035376529640124055,0.05197554872349208,0.05492298318784153,0.007318013902915323
4,50,0.5,10,1.04,True,3.904688926024783,0.032330651090477946,nan,nan
4,50,0.5,10,1.04,True,3.158252132524561,0.08472769582299788,nan,nan
4,50,0.5,10,1.04,False,0.068145751953125,0.0096113119614607,0.11129870666668362,nan
4,50,0.5,10,1.04,True,3.7290912082906993,0.07089432072170299,nan,nan
4,50,0.5,10,1.04,False,0.03921717700343885,0.014000042755717423,0.04966027699939136,0.007535938341895567
4,50,0.5,10,1.04,False,0.3251209259033203,0.1543692024206802,0.14231794333405418,nan
4,50,0.5,10,1.04,True,3.9771023341522094,0.08141278467899404,nan,nan
4,50,0.5,10,1.04,True,3.1812179110176637,0.07937164148104658,0.07992165824666214,0.007380874948874107
4,50,0.5,10,1.04,True,3.7714531061005925,0.03738126443285594,0.009281764465461587,0.0229608283142706
4,50,0.5,10,1.04,False,0.0010333488694427295,0.05497612157351961,0.19306414702155794,0.03251900545766003
4,50,0.5,10,1.04,False,0.0422417785781386,0.138947425161561,0.04356492261390571,0.009390822085801274
4,50,0.5,10,1.04,False,0.3255276087261416,0.10969736882184389,0.051391061926244416,0.0067692437727059395
4,50,0.5,10,1.04,True,3.895068713897583,0.08471406531079584,nan,nan
4,50,0.5,10,1.04,False,0.06026076571027428,0.03577062836457934,nan,nan
4,50,0.5,10,1.04,False,0.0734236723023245,0.10245349718591212,0.09137037451563354,0.009269782313583084
4,50,0.5,10,1.04,False,0.07264289231657983,0.024768817323696624,nan,nan
4,50,0.5,10,1.04,False,0.028296206923640987,0.005817212126234317,0.045340176392990206,0.004961344775797892
4,50,0.5,10,1.04,False,0.08730100851259781,0.06151390083691188,0.14253735339355827,0.009725043188644637
4,50,0.5,10,1.04,True,3.956512241542542,0.0712004857076356,nan,nan
4,50,0.5,10,1.04,True,3.2395929499044187,0.0841533760026989,0.09844217830480677,0.009262233141725614
4,50,0.5,10,1.04,False,0.030112229128193668,0.07228718405511003,0.17163126262375553,0.013214011914406125
4,50,0.5,10,1.04,True,3.729527291421705,0.021823039198606065,0.19820958562987082,0.013013488542171756
4,50,0.5,10,1.04,True,3.051388481058896,0.045630049760346125,0.019156166895283322,0.006987231943293168
4,50,0.5,10,1.04,True,3.903818230262084,0.024170261208348975,nan,nan
4,50,0.5,10,1.04,False,0.09500019590138331,0.06533180793068549,nan,nan
4,50,0.5,10,1.04,False,0.06494830082010283,0.03771527951633491,0.0910587914370561,0.010288759784406503
4,50,0.5,10,1.04,False,0.010229973936072057,0.026320399965577224,nan,nan
4,50,0.5,10,1.04,False,0.03724356896745018,0.03153475407556927,0.044741002688143384,0.0026033812259342653
4,50,0.5,10,1.04,False,0.00202687060825113,0.040808837726986624,0.058390242029591054,0.005731071570284828
4,50,0.5,10,1.04,False,1.0810487042434147e-05,0.02058922390460438,0.10594277651570742,0.013086562233899712
4,50,0.5,10,1.04,True,3.9592367847754453,0.09041806637867378,nan,nan
4,50,0.5,10,1.04,True,3.2288895918424263,0.058460718132104184,0.024112222667676313,0.014082546462264442
4,50,0.5,10,1.04,False,0.045580921507764494,0.03331747902042714,0.24257969763217743,0.015616288574077866
4,50,0.5,10,1.04,True,3.7289137067924307,0.017796984728701393,0.04584768268869807,0.02651683270359659
4,50,0.5,10,1.04,False,0.9517918893557455,0.05728946337126484,0.053264081499864,0.006171965463828727
4,50,0.5,10,1.04,True,3.9030774290232304,0.0040245372494256415,nan,nan
4,50,0.5,10,1.04,False,0.009269009856358146,0.05173687981843811,nan,nan
4,50,0.5,10,1.04,False,0.06395722887808208,0.06028485211337298,0.09475785515619531,0.013564483916536401
4,50,0.5,10,1.04,False,0.04847885291999088,0.05190074778833331,nan,nan
4,50,0.5,10,1.04,False,0.030293921239890054,0.030573570586753362,0.026236092381794262,0.003758842772381901
4,50,0.5,10,1.04,False,0.029565646045123017,0.07859565919170297,0.04044603109875518,0.010797274203557684
4,50,0.5,10,1.04,False,0.08457010159461831,0.013056368918800132,0.10853676547923388,0.01059359520968428
4,50,0.5,10,1.04,True,3.9604687338966835,0.0953601491192444,nan,nan
4,50,0.5,10,1.04,True,3.231609378777926,0.12494973314819369,0.08436486448529554,0.008286710559732208
4,50,0.5,10,1.04,False,0.4325706042427364,0.06673463317714479,0.15078958851757646,0.01682716527230472
4,50,0.5,10,1.04,True,3.729866751788824,0.0029347973583320197,0.1215174761489898,0.056917641979634455
4,50,0.5,10,1.04,False,0.04215477353282715,0.03533655909503164,0.05483461077762771,0.00317804332144971
4,50,0.5,10,1.04,True,3.9034960488262485,0.020681475154509243,nan,nan
4,50,0.5,10,1.04,False,0.03857540793651815,0.06759590459671383,nan,nan
4,50,0.5,10,1.04,False,0.05777278481187409,0.048965816834541265,0.09524881482689312,0.011958009488399698
4,50,0.5,10,1.04,False,0.16401933606718888,0.04152990397115097,nan,nan
4,50,0.5,10,1.04,False,0.050692727553121486,0.005769987699618007,0.05012839641251411,0.00474160532843382
4,50,0.5,10,1.04,False,0.08993537568538734,0.014565057149886318,0.11508329321570951,0.010707097188440122
4,50,0.5,10,1.04,True,3.9571403772195746,0.023598193939089462,nan,nan
4,50,0.5,10,1.04,True,3.2496668171242553,0.13611697591027694,0.07281187400361701,0.008314546485507567
4,50,0.5,10,1.04,False,0.10372228456296773,0.04834155344853963,0.1669706663299605,0.009799086981771865
4,50,0.5,10,1.04,True,3.7304573729091333,0.025711203690674367,0.07286486446806381,0.018755760553473853
4,50,0.5,10,1.04,True,2.182990912916889,0.06212214868967525,0.03256082657805622,0.012420043459070433
4,50,0.5,10,1.04,True,3.903984625295425,0.030863193258086508,nan,nan
4,50,0.5,10,1.04,True,3.166817150502657,0.019144503308783367,nan,nan
4,50,0.5,10,1.04,False,0.039169513629099484,0.025120991234670154,0.09129830304413535,0.014237949277544635
4,50,0.5,10,1.04,True,3.7367597048369996,0.019774498448713373,nan,nan
4,50,0.5,10,1.04,False,0.06803209240020225,0.0029231130784785897,0.04617615121317747,0.004056621209942277
4,50,0.5,10,1.04,False,0.041561485131806464,0.084657398616101,0.11153775877782447,0.04719219375140482
4,50,0.5,10,1.04,False,0.08415634820609208,0.012907089907055802,0.10945163053003822,0.015496028416190494
4,50,0.5,10,1.04,True,3.9465824759492887,0.009904377218650673,nan,nan
4,50,0.5,10,1.04,True,3.1881552662483483,0.04010518180446887,0.04271401664269045,0.010667374452702189
4,50,0.5,10,1.04,False,0.33343611562159925,0.00988628067158892,0.1552028265137065,0.02580496354615581
4,50,0.5,10,1.04,True,3.723996927574764,0.09142031630851255,0.15847894610556287,0.011068246389129966
4,50,0.5,10,1.04,False,0.021001097516693434,0.0558751624776761,0.05537538448129454,0.006552525766257259
4,50,0.5,10,1.04,True,3.9028053730294814,0.004562063434895514,nan,nan
4,50,0.5,10,1.04,False,0.06479186885460386,0.27580797029261594,nan,nan
4,50,0.5,10,1.04,False,0.3955771773665595,0.0090516582181559,0.08181672360040633,0.012321927311693803
4,50,0.5,10,1.04,False,0.09766155503281615,0.029015512376499242,nan,nan
4,50,0.5,10,1.04,False,0.03946414405832144,0.017696425916827963,0.04510966063211105,0.006150538159985893
4,50,0.5,10,1.04,False,0.03026875896628045,0.08830813119293968,0.05305216990109482,0.005309367348299853
4,50,0.5,10,1.04,False,0.5249861781054279,0.02952196627080461,0.09007514482104914,0.02145238436235279
4,50,0.5,10,1.04,True,3.9524402763894213,0.015482216699739926,nan,nan
4,50,0.5,10,1.04,False,0.03136379954355739,0.2078761594175842,0.1717996622114389,0.017033749470310954
4,50,0.5,10,1.04,True,3.734229925138916,0.06299160435736306,0.1172056396245201,0.03349588604591522
4,50,0.5,10,1.04,False,0.2433410754838361,0.046821302483227356,0.07294935028655528,0.005018112665707407
4,50,0.5,10,1.04,True,3.9033064874932966,0.0952700975242391,nan,nan
4,50,0.5,10,1.04,False,0.016291279619710775,0.04703944906976609,nan,nan
4,50,0.5,10,1.04,False,0.029255454636521794,0.0004071046366993514,0.09366319080508236,0.013578672693565674
4,50,0.5,10,1.04,False,0.07424186290777479,0.004548195132959787,nan,nan
4,50,0.5,10,1.04,False,0.08992119245361474,0.0035131606357459155,0.03838803158454549,0.0041229122091224445
4,50,0.5,10,1.04,False,0.14928304985994778,0.02245774423510216,0.053928259340762626,0.019373463902306015
4,50,0.5,10,1.04,True,2.0876019820103293,0.01673724219030337,0.04249841557470551,0.009040862333157514
4,50,0.5,10,1.04,True,3.9581432151337075,0.08847278182016494,nan,nan
4,50,0.5,10,1.04,True,3.2371739245636846,0.08261045872064088,0.04614326317023863,0.010134595027575109
4,50,0.5,10,1.04,False,0.09616074358329207,0.11082648017056007,0.16809520307232614,0.018189335820732195
4,50,0.5,10,1.04,True,3.731590293462007,0.03052404498237893,0.0013620472996784914,0.025308481987181858
4,50,0.5,10,1.04,False,0.16146599462893807,0.05959131111035543,0.05308186254756789,0.005995213177719704
4,50,0.5,10,1.04,True,3.9028127207871983,0.025090380604005258,nan,nan
4,50,0.5,10,1.04,False,0.007037516925166187,0.1073916167197293,nan,nan
4,50,0.5,10,1.04,True,3.2867862765716858,0.014623531703536585,0.027302692999061462,0.01464266423829701
4,50,0.5,10,1.04,False,0.017266411623674482,0.038826055250765545,nan,nan
4,50,0.5,10,1.04,False,0.08827292494391914,0.02422217074042532,0.04725931803358777,0.002174378381142911
4,50,0.5,10,1.04,False,0.0801255254096791,0.08420855874273858,0.052855215006534964,0.021850992974920786
4,50,0.5,10,1.04,True,3.4883921403333438,0.046091470952437597,0.0,0.009988259822204335
4,50,0.5,10,1.04,True,3.9593911292635227,0.12254105559891482,nan,nan
4,50,0.5,10,1.04,True,3.2424103117662497,0.14110395455244307,0.07088904699958774,0.008850536364733349
4,50,0.5,10,1.04,False,0.10175587609027748,0.12996353280624895,0.23452710140103183,0.034140363812787705
4,50,0.5,10,1.04,True,3.7327585151241656,0.0008073230651843843,0.006739052504239939,0.04666155324744647
4,50,0.5,10,1.04,False,0.5705040976997395,0.04974504333002816,0.05967548489289536,0.005391792927801941
4,50,0.5,10,1.04,True,3.90720162565782,0.029804169704791494,nan,nan
4,50,0.5,10,1.04,False,0.05309749753760151,0.08471484569920573,nan,nan
4,50,0.5,10,1.04,False,0.010232013715763877,0.05686928941203506,0.09272908946346593,0.012901165498671192
4,50,0.5,10,1.04,False,0.09985476127265258,0.02348995523924824,nan,nan
4,50,0.5,10,1.04,False,0.08639419000110449,0.031690502048651314,0.04948495814514201,0.003815959891654534
4,50,0.5,10,1.04,False,0.028752450197488955,0.040621131946518396,0.09662527886497968,0.0242867515781943
4,50,0.5,10,1.04,False,0.07298806061713936,0.017610381920707407,0.10817254137433158,0.009588170162076283
4,50,0.5,10,1.04,True,3.958584331156661,0.06227251427424596,nan,nan
4,50,0.5,10,1.04,True,3.23181558616104,0.07884699386338401,0.013161335807046445,0.010297724483112053
4,50,0.5,10,1.04,False,0.04435225892051431,0.052404499959865625,0.16830692324611166,0.036002425252816536
4,50,0.5,10,1.04,True,3.7301141974643066,0.0028608614663712117,0.16630614390958487,0.02495264062584594
4,50,0.5,10,1.04,False,0.005600172653665858,0.062079568037900934,0.05523774159228284,0.003260978982648909
4,50,0.5,10,1.04,True,3.9032061045129396,0.0031046091809674436,nan,nan
4,50,0.5,10,1.04,False,0.02130291685873109,0.11446200640653537,nan,nan
4,50,0.5,10,1.04,False,0.0056642713384862375,0.07103941810316128,0.09305566184237088,0.010768058214579075
4,50,0.5,10,1.04,False,0.0058261981746308145,0.00039327759287299813,nan,nan
4,50,0.5,10,1.04,False,0.006732369760192647,0.057283018817723796,0.046093491959687274,0.0046217958688896344
4,50,0.5,10,1.04,False,0.044747476926601415,0.07993413517255377,0.07874221258752691,0.02163590292273044
4,50,0.5,10,1.04,False,0.03860028287429573,0.00565396993205125,0.10475492732753079,0.0150889251426661
4,50,0.5,10,1.04,True,3.954885202643133,0.056940885728779644,nan,nan
4,50,0.5,10,1.04,True,3.2370196746512945,0.07490642773279843,0.07180384687529265,0.009198558854158207
4,50,0.5,10,1.04,False,0.03638342631593616,0.10540464350376544,0.1720040943816981,0.014763502463750139
4,50,0.5,10,1.04,True,3.725488810479065,0.03493287836896508,0.22955446283382927,0.010050245981087719
4,50,0.5,10,1.04,False,0.291854690870915,0.04921589281792649,0.07412153821626041,0.007584493371316703
4,50,0.5,10,1.04,True,3.9042810273286657,0.04124690928323593,nan,nan
4,50,0.5,10,1.04,False,0.039145737374866485,0.08177934449161439,nan,nan
4,50,0.5,10,1.04,False,0.0656984975879813,0.08481741858343916,0.09470066435102968,0.007896452029489343
4,50,0.5,10,1.04,False,0.07116222381591797,0.07874683626156065,0.05060628932655399,nan
4,50,0.5,10,1.04,False,0.062051496282244045,0.0769084402824678,0.04108320526563198,0.005485234988768173
4,50,0.5,10,1.04,False,0.008924646658371227,0.08176830183276751,0.1030308036452853,0.02647789394000822
4,50,0.5,10,1.04,True,3.97159461428435,0.13327666160694918,nan,nan
4,50,0.5,10,1.04,True,3.2502683972832855,0.14898684148222818,0.013095988827227314,0.006883095072076006
4,50,0.5,10,1.04,False,0.08551258080897206,0.11632943988465527,0.1878475274820268,0.012015270208099437
4,50,0.5,10,1.04,False,0.03635219420112046,0.027391103839253805,0.20086714686677945,0.02997614940719304
4,50,0.5,10,1.04,False,0.04572868675901365,0.048066041392629266,0.040693860034323695,0.012725370428699354
4,50,0.5,10,1.04,True,2.3415667118297643,0.05262527580785292,0.03065605160737004,0.006451022418876561
4,50,0.5,10,1.04,True,3.900262860659172,0.04843529519355094,nan,nan
4,50,0.5,10,1.04,False,0.046551376983678505,0.19585021933415314,nan,nan
4,50,0.5,10,1.04,False,0.0010294277086906334,0.0674456775210901,0.09317453691484669,0.011473181037793302
4,50,0.5,10,1.04,False,0.07595122683833377,0.06795889773775965,nan,nan
4,50,0.5,10,1.04,False,0.004117614730934527,0.04958080790801933,0.04511041302828242,0.003433670162989015
4,50,0.5,10,1.04,False,0.08898554257657043,0.005859222738117786,0.05904773464899877,0.0038888912708969184
4,50,0.5,10,1.04,False,0.0006017684936523438,0.027830745950779612,0.0913110651167519,nan
4,50,0.5,10,1.04,True,3.9637488540260692,0.09547990445198007,nan,nan
4,50,0.5,10,1.04,True,3.2398925499207305,0.09558731267438603,0.07901978529807842,0.006459373931178382
4,50,0.5,10,1.04,True,4.25608806663478,0.10756730629693312,0.1580825733954662,0.030064734025255592
4,50,0.5,10,1.04,False,0.18253354073263983,0.007549552195952547,0.21865035680110845,0.03645499615527267
4,50,0.5,10,1.04,True,3.7284809113764927,0.03032442416384651,0.01689020065868152,0.02585580183581924
4,50,0.5,10,1.04,True,2.1594481526259397,0.028771987968936763,0.03322317908876861,0.0047852809378515675
4,50,0.5,10,1.04,True,3.9021015528106964,0.003223381936856118,nan,nan
4,50,0.5,10,1.04,False,0.06897452252320546,0.014665924457481161,nan,nan
4,50,0.5,10,1.04,False,0.09541331646961337,0.027890469180055,0.08987980636631598,0.012950839197685297
