CLS_MOVIE_WEIGHT,N_TRAINING_POINTS,PERTURBATION_RATIO,N_FEATS,PERT_STD,FAILOVER,MAE,MAE_FAILOVER,rob,rob_cold
4,50,0.5,10,1.04,False,0.034461308034478666,0.03157867453050889,nan,nan
4,50,0.5,10,1.04,False,0.04054077885963814,0.02642608903673116,0.048573341571545706,0.0030053260374551215
4,50,0.5,10,1.04,False,0.09918091667320361,0.09320350555783996,0.06397559488553058,0.2565282897487214
4,50,0.5,10,1.04,False,0.11630902310986624,0.014330346975019115,0.10951348793092862,0.008413194837977393
4,50,0.5,10,1.04,True,3.9595156012941826,0.07043421187780874,nan,nan
4,50,0.5,10,1.04,True,3.229336117812089,0.07483218934733848,0.09392293581723954,0.013473923235397447
4,50,0.5,10,1.04,False,0.10803366497139866,0.05697230255890684,0.16542694267055583,0.02182211219127076
4,50,0.5,10,1.04,True,3.727749184142062,0.04679131774926226,0.04828019245817748,0.011969389352239219
4,50,0.5,10,1.04,False,0.1223298664102952,0.011655631960159063,0.05381448369734654,0.00701538343304333
4,50,0.5,10,1.04,True,3.9016437333795544,0.01850134280464033,nan,nan
4,50,0.5,10,1.04,False,0.018521545542452333,0.10021571454142686,nan,nan
4,50,0.5,10,1.04,False,0.07335448265075684,0.06349044798705172,0.05533373758172788,nan
4,50,0.5,10,1.04,False,0.039986681093665766,0.01460323640864658,nan,nan
4,50,0.5,10,1.04,False,0.10715508460998535,0.035880283135196755,0.08622647142353784,nan
4,50,0.5,10,1.04,False,0.03469135368673193,0.029682488735907064,0.057473188081390625,0.004792689622308305
4,50,0.5,10,1.04,False,0.0120187980093438,0.0569606456285876,0.10266101936137914,0.007328189966711588
4,50,0.5,10,1.04,False,0.5239093149387481,0.020400773991787968,0.16207833639002242,0.02318941684809683
4,50,0.5,10,1.04,False,0.24935952519060178,0.09796378496615699,0.18693179211102517,0.019000482730096982
4,50,0.5,10,1.04,False,0.0175957003811007,0.0921081868153868,0.03737943675332505,0.012561732889988316
4,50,0.5,10,1.04,True,3.9068486813333623,0.057023798866630226,nan,nan
4,50,0.5,10,1.04,False,0.059755162049492494,0.09749851802093001,nan,nan
4,50,0.5,10,1.04,True,3.239124998638494,0.025522030030910692,0.4344193727211647,0.025089403763258987
4,50,0.5,10,1.04,False,0.03849355025875445,0.07838938432530584,nan,nan
4,50,0.5,10,1.04,False,0.019830565543486056,0.020364787876868462,0.045044588757703265,0.003559157087579877
4,50,0.5,10,1.04,False,0.071481888007348,0.13969992279317722,0.04951380154408501,0.005222698125372676
4,50,0.5,10,1.04,True,3.4801109001954726,0.04341443928370037,0.0,0.009475945008913338
4,50,0.5,10,1.04,True,3.960888372250417,0.021515398779039963,nan,nan
4,50,0.5,10,1.04,True,3.3020330757656726,0.2411775951526529,0.08728030057479311,0.0048466228585393985
4,50,0.5,10,1.04,False,0.07830541727324869,0.11758009996469632,0.3110512056367096,0.040242015696846906
4,50,0.5,10,1.04,True,3.7248576042875117,0.03329664657614595,0.009267405423683876,0.022998409166529968
4,50,0.5,10,1.04,False,0.42891575176909047,0.02609522708311829,0.07687134855571467,0.006700014439347241
4,50,0.5,10,1.04,True,3.899604657564512,0.12145797125587654,nan,nan
4,50,0.5,10,1.04,True,3.164352927414235,0.10334259673765356,nan,nan
4,50,0.5,10,1.04,True,3.2675414522620088,0.009371623568740883,0.0,0.016163386487928567
4,50,0.5,10,1.04,True,3.726401753331088,0.14438693044705575,nan,nan
4,50,0.5,10,1.04,False,0.2700364303718703,0.028736781667058953,0.07807312255945122,0.005359144918721436
4,50,0.5,10,1.04,False,0.067880889367121,0.026361400246901923,0.10819283857418822,0.01821486619107832
4,50,0.5,10,1.04,True,3.4688245230913153,0.09791965925390445,0.0,0.013457580549832522
4,50,0.5,10,1.04,True,3.9674655644656314,0.1808763727059821,nan,nan
4,50,0.5,10,1.04,True,3.2070414803152336,0.09556585310408483,0.05575845926270022,0.006990824904269398
4,50,0.5,10,1.04,False,0.03927710523590511,0.12190393783310993,0.1685577414471062,0.02267352482712778
4,50,0.5,10,1.04,True,3.7231560809539967,0.028317487645521222,0.02397257190987388,0.014430545620639825
4,50,0.5,10,1.04,True,4.133259213156461,0.05459360035797278,0.054612549460953466,0.011839768848938812
4,50,0.5,10,1.04,True,3.896585938412254,0.2340143449761758,nan,nan
4,50,0.5,10,1.04,False,0.041302625430618356,0.02502778066028899,nan,nan
4,50,0.5,10,1.04,False,0.029791173203740584,0.06734953599681726,0.09411793148768823,0.009711322548390425
4,50,0.5,10,1.04,False,0.031709587992618804,0.09887114370649774,nan,nan
4,50,0.5,10,1.04,False,0.00590737265527741,0.02192898762626161,0.03476756143789346,0.002418633081281973
4,50,0.5,10,1.04,False,0.026682396575874456,0.07857049212586809,0.04215845332890363,0.007729777368510429
4,50,0.5,10,1.04,False,0.26611648341932614,0.001593019161032938,0.09787056842812455,0.008933861594525163
4,50,0.5,10,1.04,True,3.9565481427408318,0.04372128482078397,nan,nan
4,50,0.5,10,1.04,True,3.2362538462154147,0.12874788734171672,0.0410306858000428,0.006868039740299957
4,50,0.5,10,1.04,False,0.09721066660106858,0.056672680194779446,0.1752071263049547,0.016990916955600656
4,50,0.5,10,1.04,True,3.7326173932531193,0.013410907619003432,0.06883361828638364,0.014502932076781062
4,50,0.5,10,1.04,False,0.012491579713779899,0.04018120976029671,0.05496051286114561,0.00667779364184129
4,50,0.5,10,1.04,True,3.9033354010349317,0.011165450847261393,nan,nan
4,50,1.0,10,1.04,False,0.046285708317668206,0.07529355900655998,nan,nan
4,50,1.0,10,1.04,False,0.09270060116086354,0.009181053924669946,0.014094401137806536,0.0014211508027110636
4,50,1.0,10,1.04,False,0.09708795698287531,0.05000876944413646,0.09094420191420116,0.0028291860993997424
4,50,1.0,10,1.04,False,0.08689295953657661,0.007253514229237368,nan,nan
4,50,1.0,10,1.04,False,0.0362694716338785,0.008368131532745071,0.03814284932481562,0.00018464749286589469
4,50,1.0,10,1.04,False,0.04768712406537379,0.0554057024577812,0.046821773178386775,0.007793847778930488
4,50,1.0,10,1.04,False,0.024597405206115752,0.011975077920196586,0.10518357528120281,0.001742385867509803
4,50,1.0,10,1.04,True,3.947820695688226,0.04443453361467098,nan,nan
4,50,1.0,10,1.04,True,3.23126605162918,0.04956344570342841,0.026135315580886123,0.0015284346467901253
4,50,1.0,10,1.04,True,4.256351682428774,0.12514279615258062,0.26943879987965064,0.018574264711557105
4,50,1.0,10,1.04,False,0.40699291724224507,0.03184470182693344,0.17084549758795708,0.011681322565631943
4,50,1.0,10,1.04,True,3.734893061717039,0.010545719600350445,0.05972214923474784,0.027457604421841576
4,50,1.0,10,1.04,False,0.018971538850284908,0.04104968520449548,0.03736153953171112,5.401670375167915e-05
4,50,1.0,10,1.04,False,0.05582047239718424,0.035530811535815054,0.05400395358241117,0.0003636873632840522
4,50,1.0,10,1.04,True,3.9027683780388207,0.0129663761567822,nan,nan
4,50,1.0,10,1.04,False,0.009021279950904848,0.17102316870337608,nan,nan
4,50,1.0,10,1.04,False,0.04902299357480011,0.04312469863569657,0.023901130649145837,0.0023903601754910863
4,50,1.0,10,1.04,False,0.07408571243286133,0.0,0.1436317680367237,nan
4,50,1.0,10,1.04,False,0.05091618861233371,0.09641180337033717,nan,nan
4,50,1.0,10,1.04,False,0.042687959851136714,0.04108283575529459,0.036495889328567815,0.0008135193825661324
4,50,1.0,10,1.04,False,0.01327179454928018,5.99150423949979e-05,0.04088753910316689,0.007459208299020074
4,50,1.0,10,1.04,True,4.0,0.0,0.2781300310646702,nan
4,50,1.0,10,1.04,True,3.951429403016495,0.02994535757601202,nan,nan
4,50,1.0,10,1.04,True,3.2361101334016906,0.03867484263921561,0.04390996315039437,0.0013703714550283277
4,50,1.0,10,1.04,True,4.2551286920611044,0.1385579579710221,0.13723970411390843,0.024017669524003624
4,50,1.0,10,1.04,False,0.030749935081352486,0.115213534252534,0.04331320627807967,0.018242742148803157
4,50,1.0,10,1.04,True,3.749596999721349,0.12080605579143855,0.021052901914303132,0.043638426432335425
4,50,1.0,10,1.04,False,0.06575285485047822,0.19113908063028662,0.03742898576641992,0.00021624303383971905
4,50,1.0,10,1.04,False,0.16838878527589873,0.026846144550471962,0.05316159073381308,0.0013717361278854068
4,50,1.0,10,1.04,True,3.9003564911624635,0.0002544469239089686,nan,nan
4,50,1.0,10,1.04,False,0.0339339834605088,0.08951777199783217,nan,nan
4,50,1.0,10,1.04,False,0.32195191572413195,0.10294677736549795,0.026136262348228495,0.0017150951733593016
4,50,1.0,10,1.04,True,3.2808290758758485,0.006166340798273939,0.08176452328372752,0.004403641261811184
4,50,1.0,10,1.04,False,0.038953443382759634,0.06621095580220082,nan,nan
4,50,1.0,10,1.04,False,0.020712629479783917,0.04435418956420678,0.04480279355036411,0.0002769542067844237
4,50,1.0,10,1.04,False,0.012572340272726024,0.09494544920675896,0.038994497386050785,0.0086892452641879
4,50,1.0,10,1.04,True,3.475819501681833,0.027935153415040492,0.0,0.0064255559723379475
4,50,1.0,10,1.04,True,3.940774260852415,0.01639546130362568,nan,nan
4,50,1.0,10,1.04,True,3.21164505758926,0.021423056989287925,0.02531522449436985,0.0010121030711824075
4,50,1.0,10,1.04,True,4.248881675352476,0.03947245135487343,0.17053127303043566,0.015916212610363724
4,50,1.0,10,1.04,False,0.29135852338357626,0.07574671385183063,0.23133462752099718,0.018079000331469898
4,50,1.0,10,1.04,True,3.7313342799337224,0.041174041506020664,0.5197960309684578,0.02844191630570049
4,50,1.0,10,1.04,False,0.010993787563963853,0.018134289307050633,0.04458669266507103,0.00015965720943872036
4,50,1.0,10,1.04,True,2.615134323378415,0.007374196181930692,0.02517252757382124,0.0006658657331678542
4,50,1.0,10,1.04,True,3.8942781271208706,0.12812362090428175,nan,nan
4,50,1.0,10,1.04,False,0.09989362212635822,0.17421064181927326,nan,nan
4,50,1.0,10,1.04,False,0.07927790166909343,0.017970619150689426,0.029752444171765265,0.0014298030080826085
4,50,1.0,10,1.04,False,0.07572121492013162,0.051902913843726584,0.09021217604777894,0.002314256551794571
4,50,1.0,10,1.04,False,0.028134849317099864,0.10052578256965372,nan,nan
4,50,1.0,10,1.04,False,0.04724083110494792,0.06916792710681996,0.033547625928039525,0.00014707839314427777
4,50,1.0,10,1.04,False,0.09589126252574687,0.10496088842650053,0.05488935285232103,0.0033336002843151543
4,50,1.0,10,1.04,False,0.09759980767912779,0.06624737474749365,0.1030799072595183,0.0038772049379176884
4,50,1.0,10,1.04,True,3.9502394925564643,0.06641967405910298,nan,nan
4,50,1.0,10,1.04,True,3.2500465744254816,0.15712886228629364,0.058907752468067565,0.0013626065874846327
4,50,1.0,10,1.04,True,4.245892076458164,0.04529590474797818,0.03731854203202797,0.010415295798840853
4,50,1.0,10,1.04,False,0.02266315462783064,0.15031876246733722,0.16949422267179345,0.017327903593557632
4,50,1.0,10,1.04,True,3.7341860844112786,0.010980117000989331,0.11143684925189754,0.013593262185185848
4,50,1.0,10,1.04,False,0.07359707355499268,0.0,0.017268402809296455,nan
4,50,1.0,10,1.04,False,0.05286907882312253,0.05925212609187813,0.05398026745004316,0.0008406422099436314
4,50,1.0,10,1.04,True,3.913633702614997,0.16654725643041512,nan,nan
4,50,1.0,10,1.04,False,0.02513074220070477,0.043203683152950756,nan,nan
4,50,1.0,10,1.04,False,0.07838076448785003,0.01390397675530064,0.012021796227950484,0.0009941475076574125
4,50,1.0,10,1.04,False,0.08439244399200652,0.024109129303967247,0.09054467395828568,0.0017058881304334269
4,50,1.0,10,1.04,False,0.04687926242132612,0.013801358077869974,nan,nan
4,50,1.0,10,1.04,False,0.09396848548488679,0.0018470264986341078,0.04211939101149453,0.0001687611970034891
4,50,1.0,10,1.04,False,0.03361186191814003,0.052264139543692245,0.05064709925895642,0.0028740936973034492
4,50,1.0,10,1.04,False,0.00412068065335891,0.016903066141969347,0.10576524076301397,0.003612965610284467
4,50,1.0,10,1.04,True,3.9608518957170116,0.10482940011280384,nan,nan
4,50,1.0,10,1.04,True,3.2303472290025836,0.06023778382160616,0.0453034388734228,0.001993800719389201
4,50,1.0,10,1.04,True,4.249299770878265,0.07843264573252284,0.11056667653690508,0.020076432385506673
4,50,1.0,10,1.04,False,0.12212005200561604,0.0518015396057403,0.17578313524716938,0.02181265260061088
4,50,1.0,10,1.04,True,3.7292562905673945,0.0032830779463290938,0.5466707864709739,0.011230460527174808
4,50,1.0,10,1.04,False,0.030934503279078207,0.0014247012572621287,0.036496482708987636,0.0003418142166927052
4,50,1.0,10,1.04,False,0.02033548773548155,0.00620431567885138,0.07063972644512037,0.0002404740974421569
4,50,1.0,10,1.04,True,3.903355414639833,0.011230444284938912,nan,nan
4,50,1.0,10,1.04,False,0.09137821997126139,0.05356667607633803,nan,nan
4,50,1.0,10,1.04,False,0.08289423992984801,0.014188297939725647,0.009230423729084659,0.0036843518980896727
4,50,1.0,10,1.04,False,0.016620523427325562,0.02836208956481867,0.08818458322228855,0.003067743470380346
4,50,1.0,10,1.04,False,0.05397879599379962,0.040333518383184774,nan,nan
4,50,1.0,10,1.04,False,0.05090319473496452,7.477257271570892e-05,0.04038691211314934,0.00024148315439415137
4,50,1.0,10,1.04,False,0.03141300291455451,0.03725879756131345,0.05135786967905312,0.004125473909701592
4,50,1.0,10,1.04,False,0.05156632607794931,0.017932443316635016,0.10438102864811079,0.003941390300124813
4,50,1.0,10,1.04,True,3.9586124829114886,0.10233823982639612,nan,nan
4,50,1.0,10,1.04,True,3.238640354172884,0.06937799409736245,0.06222623033300172,0.0019226753486649723
4,50,1.0,10,1.04,True,4.250204895919512,0.08020963521625735,0.0405633486853841,0.013045371578826941
4,50,1.0,10,1.04,False,0.4144284072271187,0.05789671970214805,0.20473549961131543,0.008684142099345222
4,50,1.0,10,1.04,False,0.36675908076905195,0.010470191291352293,0.1575411955507023,0.03052073895127398
4,50,1.0,10,1.04,False,0.04699383645923483,0.0144312511510023,0.03737306246348956,0.00031353396965010485
4,50,1.0,10,1.04,False,0.136949439127509,0.006623280407256793,0.05356956755988693,0.0006387532516202725
4,50,1.0,10,1.04,True,3.90344506508197,0.012402336479756304,nan,nan
4,50,1.0,10,1.04,False,0.05609816808890411,0.022279592120199254,nan,nan
4,50,1.0,10,1.04,False,0.43955432834616026,0.10891835962978114,0.05112577728102821,0.001968782030075893
4,50,1.0,10,1.04,False,0.15636169436319047,0.21104177819105807,0.08665748473413551,0.0011909112027717083
4,50,1.0,10,1.04,False,0.021054775676481174,0.025578700627681084,nan,nan
4,50,1.0,10,1.04,False,0.04433697910048551,0.08971655143395729,0.027068509327105063,0.00024662664706018273
4,50,1.0,10,1.04,False,0.02225848838173139,0.031172586064319496,0.0534118420169395,0.0068479674883565435
4,50,1.0,10,1.04,False,0.23847450528138703,0.052869969850256826,0.12694530966755083,0.0025042051298582676
4,50,1.0,10,1.04,True,3.965631616996136,0.0387134782327081,nan,nan
4,50,1.0,10,1.04,True,3.2993872284172814,0.0632341276236672,0.0721547734334836,0.00361606255588059
4,50,1.0,10,1.04,True,4.252228899229092,0.17574320222149442,0.529477159323955,0.01956380851456824
4,50,1.0,10,1.04,False,0.09561015798786121,0.05481901139790102,0.19016788773862298,0.017024618543993217
4,50,1.0,10,1.04,True,3.7316376826275843,0.015090722372827603,0.2018288803914251,0.016133623598365527
4,50,1.0,10,1.04,False,0.022116161056369155,0.15928481671585404,0.03792152678015671,0.00010126036292817138
4,50,1.0,10,1.04,False,0.03133537297828326,0.09441056729081332,0.05581715705425969,0.0005303292540978517
4,50,1.0,10,1.04,True,3.904688926024783,0.018390412146917612,nan,nan
4,50,1.0,10,1.04,True,3.1582521325245607,0.09731132759063188,nan,nan
4,50,1.0,10,1.04,True,3.9501047293203575,0.13220249687481456,0.0,0.002795435173425534
4,50,1.0,10,1.04,False,0.16799426078796387,0.0,0.10847230233050183,nan
4,50,1.0,10,1.04,True,3.7290912082906993,0.06923468264635524,nan,nan
4,50,1.0,10,1.04,False,0.0636467367110809,0.03924990176993326,0.053242267540047086,0.00019698041258409945
4,50,1.0,10,1.04,True,4.186349210005519,0.152453441315628,0.06316052255157081,0.006558211554866097
4,50,1.0,10,1.04,False,0.04143095016479492,0.0,0.21065429977704525,nan
4,50,1.0,10,1.04,True,3.9771023341522103,0.13389222670946666,nan,nan
4,50,1.0,10,1.04,True,3.181217911017662,0.0730581202771039,0.02503783995641955,0.0024782549598548623
4,50,1.0,10,1.04,True,4.231900941220361,0.034787433993041184,0.016241337269614176,0.010388055754157017
4,50,1.0,10,1.04,True,3.771453106100592,0.0013606288240874953,0.03366006490474895,0.022670894011794673
4,50,1.0,10,1.04,False,0.21275405390179047,0.10175820947650438,0.203648281877004,0.012861203659966954
4,50,1.0,10,1.04,False,0.04435995558323924,0.03324011567307794,0.039474883621907576,0.0002760589069205602
4,50,1.0,10,1.04,False,0.08478611740839526,0.0363802832232798,0.05461784367957232,0.0005610282616933044
4,50,1.0,10,1.04,True,3.895068713897583,0.11554041423764216,nan,nan
4,50,1.0,10,1.04,False,0.04286050097028404,0.03446816968689692,nan,nan
4,50,1.0,10,1.04,False,0.03338922762758756,0.004038737927857472,0.009100616115066703,0.001475228535157872
4,50,1.0,10,1.04,False,0.0550548547667673,0.047671037922011994,0.09500720665515998,0.0015015991740851473
4,50,1.0,10,1.04,False,0.17413052888274194,0.02086918947526506,nan,nan
4,50,1.0,10,1.04,False,0.12169983532794637,0.015824361427294154,0.043408118226059625,0.00034839618785577613
4,50,1.0,10,1.04,False,0.0006974115493152411,0.06732166233832171,0.03968561683262968,0.0032221608177277466
4,50,1.0,10,1.04,False,0.015348918626684416,0.06851153582460467,0.10625804401178236,0.002191579864938083
4,50,1.0,10,1.04,True,3.956512241542542,0.10616127834907862,nan,nan
4,50,1.0,10,1.04,True,3.2395929499044187,0.07405183235075752,0.02194599825713535,0.0009416989674521037
4,50,1.0,10,1.04,True,4.253140052169784,0.04858452742278807,0.03090860619880962,0.01769273445299949
4,50,1.0,10,1.04,False,0.5422014816001175,0.0807587895557278,0.25087089261374484,0.016797742460417125
4,50,1.0,10,1.04,True,3.729527291421705,0.006147618862027748,0.017811506592026235,0.017559905972927857
4,50,1.0,10,1.04,False,0.0020998885637304454,0.03279532067016433,0.03706991002275085,0.0002590470587576591
4,50,1.0,10,1.04,False,0.44146845618707076,0.009167375355971785,0.061641718239461324,0.0007852012528920493
4,50,1.0,10,1.04,True,3.903818230262084,0.025868549545395414,nan,nan
4,50,1.0,10,1.04,False,0.03522331674815282,0.053547314366509724,nan,nan
4,50,1.0,10,1.04,False,0.11205622986545105,0.023706914764341835,0.008785666066489561,0.002451044784591974
4,50,1.0,10,1.04,False,0.1375729842002298,0.022540040987065524,0.08900300990947259,0.002598726947764534
4,50,1.0,10,1.04,False,0.06109252467154569,0.02752455375488383,nan,nan
4,50,1.0,10,1.04,False,0.09884067780839256,0.001927246506015834,0.04351760875952029,0.00033292171202360774
4,50,1.0,10,1.04,False,0.03409211361416098,0.04439248735835388,0.0636733897561157,0.0072879346511612545
4,50,1.0,10,1.04,False,0.272696099869977,0.012936078621381242,0.11094804078094055,0.002751975333836697
4,50,1.0,10,1.04,True,3.9592367847754453,0.0993452695699153,nan,nan
4,50,1.0,10,1.04,True,3.2288895918424263,0.06132556262622124,0.08900918801747158,0.002693627253078514
4,50,1.0,10,1.04,True,4.249024195461754,0.0698855689218032,0.43794166075443464,0.017014953083221648
4,50,1.0,10,1.04,False,0.021612825059007967,0.05715615310515565,0.2034402901777993,0.024131987776473185
4,50,1.0,10,1.04,True,3.7289137067924307,0.008173886284158272,0.0817903307993786,0.03199002766564761
4,50,1.0,10,1.04,False,0.0037127226384892076,0.009026391551580026,0.025559581871234353,0.00032668546184752274
4,50,1.0,10,1.04,False,0.749979846789274,0.009376588987691115,0.08176450788442431,0.000477849754763562
4,50,1.0,10,1.04,True,3.9030774290232304,0.01365301661923679,nan,nan
4,50,1.0,10,1.04,False,0.08901668670572338,0.054398235215452395,nan,nan
4,50,1.0,10,1.04,False,0.08246073691553413,0.01769316925752662,0.018344313178549426,0.0012307447033736312
4,50,1.0,10,1.04,False,0.09151051976388569,0.021448369490466135,0.09035704112275869,0.00287771939673541
4,50,1.0,10,1.04,False,0.04210780937248959,0.02450267486785096,nan,nan
4,50,1.0,10,1.04,False,0.07569529651828866,0.0006954020688203499,0.03395318431984977,0.00022223395829336072
4,50,1.0,10,1.04,False,0.09396870314351169,0.04246154959436588,0.05092484353397588,0.00426466104775166
4,50,1.0,10,1.04,False,0.043860844468763815,0.008916645507918375,0.10729744834247387,0.0045484044988618536
4,50,1.0,10,1.04,True,3.9604687338966835,0.1040481512665119,nan,nan
4,50,1.0,10,1.04,True,3.231609378777926,0.061202128595311045,0.053901327795583,0.0016341454192445714
4,50,1.0,10,1.04,True,4.2499665938144435,0.07828746933859065,0.014046334428869994,0.019328657067905965
